CCS PCH C Compiler, Version 5.070, 56587               03-ago.-22 22:39

               Filename:   E:\Horno\HornoDeRefusion-Codigo\REFLOW.lst

               ROM used:   30128 bytes (92%)
                           Largest free fragment is 2636
               RAM used:   456 (22%) at main() level
                           560 (27%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 31
235E:  MOVLW  0C
2360:  MOVLB  1
2362:  MOVWF  xF5
2364:  MOVLB  0
2366:  CALL   121A
....................    printPerfilesLit(); 
236A:  RCALL  209C
....................    printf(tft_putc,":\n"); 
236C:  MOVLW  3A
236E:  MOVLB  1
2370:  MOVWF  xF5
2372:  MOVLB  0
2374:  CALL   121A
2378:  MOVLW  0A
237A:  MOVLB  1
237C:  MOVWF  xF5
237E:  MOVLB  0
2380:  CALL   121A
....................    printf(tft_putc,"  1  2  3  4  5  "); 
2384:  MOVLW  14
2386:  MOVWF  FF6
2388:  MOVLW  06
238A:  MOVWF  FF7
238C:  CALL   1398
....................    printVolver(); 
2390:  RCALL  22E2
....................    enable_interrupts(global); 
2392:  MOVLW  C0
2394:  IORWF  FF2,F
....................    return; 
2396:  GOTO   39BA (RETURN)
.................... } 
.................... void printConfiguracion(){ 
....................    printInit(); 
*
3F8E:  CALL   203E
....................    printConfiguracionLit(); 
3F92:  CALL   2104
....................    printDobleEndl(1); 
3F96:  MOVLW  01
3F98:  MOVLB  1
3F9A:  MOVWF  xCB
3F9C:  MOVLB  0
3F9E:  CALL   204C
....................    printTiempoLit(); 
3FA2:  RCALL  3E32
....................    printDobleEndl(0); 
3FA4:  MOVLB  1
3FA6:  CLRF   xCB
3FA8:  MOVLB  0
3FAA:  CALL   204C
....................    printTemperaturaLit(); 
3FAE:  RCALL  3EA6
....................    printDobleEndl(0); 
3FB0:  MOVLB  1
3FB2:  CLRF   xCB
3FB4:  MOVLB  0
3FB6:  CALL   204C
....................    printIdiomaLit(); 
3FBA:  RCALL  3F1A
....................    printDobleEndl(0); 
3FBC:  MOVLB  1
3FBE:  CLRF   xCB
3FC0:  MOVLB  0
3FC2:  CALL   204C
....................    printEspacios(3); 
3FC6:  MOVLW  03
3FC8:  MOVLB  1
3FCA:  MOVWF  xCB
3FCC:  MOVLB  0
3FCE:  CALL   207A
....................    printVolver(); 
3FD2:  CALL   22E2
....................    return; 
3FD6:  RETURN 0
.................... } 
.................... void printTiempo(){ 
....................    printInit(); 
*
4100:  CALL   203E
....................    printConfiguracionLit(); 
4104:  CALL   2104
....................    printDobleEndl(1); 
4108:  MOVLW  01
410A:  MOVLB  1
410C:  MOVWF  xCB
410E:  MOVLB  0
4110:  CALL   204C
....................    printTiempoLit(); 
4114:  RCALL  3E32
....................    printDobleEndl(1); 
4116:  MOVLW  01
4118:  MOVLB  1
411A:  MOVWF  xCB
411C:  MOVLB  0
411E:  CALL   204C
....................    printFormatoLit(); 
4122:  RCALL  4018
....................    printDobleEndl(0); 
4124:  MOVLB  1
4126:  CLRF   xCB
4128:  MOVLB  0
412A:  CALL   204C
....................    printOrigenLit(); 
412E:  RCALL  408C
....................    printDobleEndl(0); 
4130:  MOVLB  1
4132:  CLRF   xCB
4134:  MOVLB  0
4136:  CALL   204C
....................    printEspacios(6); 
413A:  MOVLW  06
413C:  MOVLB  1
413E:  MOVWF  xCB
4140:  MOVLB  0
4142:  CALL   207A
....................    printVolver(); 
4146:  CALL   22E2
....................    return; 
414A:  RETURN 0
.................... } 
.................... void printFormato(){ 
....................    printInit(); 
*
4184:  CALL   203E
....................    printConfiguracionLit(); 
4188:  CALL   2104
....................    printDobleEndl(1); 
418C:  MOVLW  01
418E:  MOVLB  1
4190:  MOVWF  xCB
4192:  MOVLB  0
4194:  CALL   204C
....................    printTiempoLit(); 
4198:  RCALL  3E32
....................    printDobleEndl(1); 
419A:  MOVLW  01
419C:  MOVLB  1
419E:  MOVWF  xCB
41A0:  MOVLB  0
41A2:  CALL   204C
....................    printFormatoLit(); 
41A6:  RCALL  4018
....................    printDobleEndl(1); 
41A8:  MOVLW  01
41AA:  MOVLB  1
41AC:  MOVWF  xCB
41AE:  MOVLB  0
41B0:  CALL   204C
....................    printEspacios(9); 
41B4:  MOVLW  09
41B6:  MOVLB  1
41B8:  MOVWF  xCB
41BA:  MOVLB  0
41BC:  CALL   207A
....................    if(config&0x03==3) printf(tft_putc,"CCCC"); 
41C0:  BTFSS  1A.0
41C2:  BRA    41D2
41C4:  MOVLW  26
41C6:  MOVWF  FF6
41C8:  MOVLW  06
41CA:  MOVWF  FF7
41CC:  CALL   1398
41D0:  BRA    41DE
....................    else printf(tft_putc,"SSSS"); 
41D2:  MOVLW  2C
41D4:  MOVWF  FF6
41D6:  MOVLW  06
41D8:  MOVWF  FF7
41DA:  CALL   1398
....................    printDobleEndl(0); 
41DE:  MOVLB  1
41E0:  CLRF   xCB
41E2:  MOVLB  0
41E4:  CALL   204C
....................    printEspacios(9); 
41E8:  MOVLW  09
41EA:  MOVLB  1
41EC:  MOVWF  xCB
41EE:  MOVLB  0
41F0:  CALL   207A
....................    printf(tft_putc,"MM:"); 
41F4:  MOVLW  32
41F6:  MOVWF  FF6
41F8:  MOVLW  06
41FA:  MOVWF  FF7
41FC:  CALL   1398
....................    if(config&0x03==3) printf(tft_putc,"CC"); 
4200:  BTFSS  1A.0
4202:  BRA    421E
4204:  MOVLW  43
4206:  MOVLB  1
4208:  MOVWF  xF5
420A:  MOVLB  0
420C:  CALL   121A
4210:  MOVLW  43
4212:  MOVLB  1
4214:  MOVWF  xF5
4216:  MOVLB  0
4218:  CALL   121A
421C:  BRA    4236
....................    else printf(tft_putc,"SS"); 
421E:  MOVLW  53
4220:  MOVLB  1
4222:  MOVWF  xF5
4224:  MOVLB  0
4226:  CALL   121A
422A:  MOVLW  53
422C:  MOVLB  1
422E:  MOVWF  xF5
4230:  MOVLB  0
4232:  CALL   121A
....................    printDobleEndl(0); 
4236:  MOVLB  1
4238:  CLRF   xCB
423A:  MOVLB  0
423C:  CALL   204C
....................    printEspacios(9); 
4240:  MOVLW  09
4242:  MOVLB  1
4244:  MOVWF  xCB
4246:  MOVLB  0
4248:  CALL   207A
....................    printVolver(); 
424C:  CALL   22E2
....................    return; 
4250:  GOTO   427E (RETURN)
.................... } 
.................... void printOrigen(){ 
....................    printInit(); 
*
43F2:  CALL   203E
....................    printConfiguracionLit(); 
43F6:  CALL   2104
....................    printDobleEndl(1); 
43FA:  MOVLW  01
43FC:  MOVLB  1
43FE:  MOVWF  xCB
4400:  MOVLB  0
4402:  CALL   204C
....................    printTiempoLit(); 
4406:  RCALL  3E32
....................    printDobleEndl(1); 
4408:  MOVLW  01
440A:  MOVLB  1
440C:  MOVWF  xCB
440E:  MOVLB  0
4410:  CALL   204C
....................    printOrigenLit(); 
4414:  RCALL  408C
....................    printDobleEndl(1); 
4416:  MOVLW  01
4418:  MOVLB  1
441A:  MOVWF  xCB
441C:  MOVLB  0
441E:  CALL   204C
....................    printEspacios(9); 
4422:  MOVLW  09
4424:  MOVLB  1
4426:  MOVWF  xCB
4428:  MOVLB  0
442A:  CALL   207A
....................    switch(config&0x03){ 
442E:  MOVF   1A,W
4430:  ANDLW  03
4432:  ADDLW  FC
4434:  BC    4472
4436:  ADDLW  04
4438:  GOTO   44EA
....................       case 0: 
....................          printf(tft_putc,"RELATIVO"); 
443C:  MOVLW  36
443E:  MOVWF  FF6
4440:  MOVLW  06
4442:  MOVWF  FF7
4444:  CALL   1398
....................          break; 
4448:  BRA    4472
....................       case 1: 
....................          printf(tft_putc,"RELATIVE"); 
444A:  MOVLW  40
444C:  MOVWF  FF6
444E:  MOVLW  06
4450:  MOVWF  FF7
4452:  CALL   1398
....................          break; 
4456:  BRA    4472
....................       case 2: 
....................          printf(tft_putc,"RELATIF"); 
4458:  MOVLW  4A
445A:  MOVWF  FF6
445C:  MOVLW  06
445E:  MOVWF  FF7
4460:  CALL   1398
....................          break; 
4464:  BRA    4472
....................       case 3: 
....................          printf(tft_putc,"POÄCTBEHH\\K"); 
4466:  MOVLW  52
4468:  MOVWF  FF6
446A:  MOVLW  06
446C:  MOVWF  FF7
446E:  CALL   1398
....................          break; 
....................    } 
....................    printDobleEndl(0); 
4472:  MOVLB  1
4474:  CLRF   xCB
4476:  MOVLB  0
4478:  CALL   204C
....................    printEspacios(9); 
447C:  MOVLW  09
447E:  MOVLB  1
4480:  MOVWF  xCB
4482:  MOVLB  0
4484:  CALL   207A
....................    switch(config&0x03){ 
4488:  MOVF   1A,W
448A:  ANDLW  03
448C:  ADDLW  FC
448E:  BC    44CC
4490:  ADDLW  04
4492:  GOTO   450C
....................       case 0: 
....................          printf(tft_putc,"ABSOLUTO"); 
4496:  MOVLW  5E
4498:  MOVWF  FF6
449A:  MOVLW  06
449C:  MOVWF  FF7
449E:  CALL   1398
....................          break; 
44A2:  BRA    44CC
....................       case 1: 
....................          printf(tft_putc,"ABSOLUT"); 
44A4:  MOVLW  68
44A6:  MOVWF  FF6
44A8:  MOVLW  06
44AA:  MOVWF  FF7
44AC:  CALL   1398
....................          break; 
44B0:  BRA    44CC
....................       case 2: 
....................          printf(tft_putc,"ABSOLU"); 
44B2:  MOVLW  70
44B4:  MOVWF  FF6
44B6:  MOVLW  06
44B8:  MOVWF  FF7
44BA:  CALL   1398
....................          break; 
44BE:  BRA    44CC
....................       case 3: 
....................          printf(tft_putc,"AÁCOËÞTHÛ]"); 
44C0:  MOVLW  78
44C2:  MOVWF  FF6
44C4:  MOVLW  06
44C6:  MOVWF  FF7
44C8:  CALL   1398
....................          break; 
....................    } 
....................    printDobleEndl(0); 
44CC:  MOVLB  1
44CE:  CLRF   xCB
44D0:  MOVLB  0
44D2:  CALL   204C
....................    printEspacios(9); 
44D6:  MOVLW  09
44D8:  MOVLB  1
44DA:  MOVWF  xCB
44DC:  MOVLB  0
44DE:  CALL   207A
....................    printVolver(); 
44E2:  CALL   22E2
....................    return; 
44E6:  GOTO   455A (RETURN)
.................... } 
.................... void printTemperatura(){ 
....................    printInit(); 
*
4708:  CALL   203E
....................    printConfiguracionLit(); 
470C:  CALL   2104
....................    printDobleEndl(1); 
4710:  MOVLW  01
4712:  MOVLB  1
4714:  MOVWF  xCB
4716:  MOVLB  0
4718:  CALL   204C
....................    printTemperaturaLit(); 
471C:  CALL   3EA6
....................    printDobleEndl(1); 
4720:  MOVLW  01
4722:  MOVLB  1
4724:  MOVWF  xCB
4726:  MOVLB  0
4728:  CALL   204C
....................    printEspacios(6); 
472C:  MOVLW  06
472E:  MOVLB  1
4730:  MOVWF  xCB
4732:  MOVLB  0
4734:  CALL   207A
....................    printf(tft_putc,"°C"); 
4738:  MOVLW  B0
473A:  MOVLB  1
473C:  MOVWF  xF5
473E:  MOVLB  0
4740:  CALL   121A
4744:  MOVLW  43
4746:  MOVLB  1
4748:  MOVWF  xF5
474A:  MOVLB  0
474C:  CALL   121A
....................    printDobleEndl(0); 
4750:  MOVLB  1
4752:  CLRF   xCB
4754:  MOVLB  0
4756:  CALL   204C
....................    printEspacios(6); 
475A:  MOVLW  06
475C:  MOVLB  1
475E:  MOVWF  xCB
4760:  MOVLB  0
4762:  CALL   207A
....................    printf(tft_putc,"°F"); 
4766:  MOVLW  B0
4768:  MOVLB  1
476A:  MOVWF  xF5
476C:  MOVLB  0
476E:  CALL   121A
4772:  MOVLW  46
4774:  MOVLB  1
4776:  MOVWF  xF5
4778:  MOVLB  0
477A:  CALL   121A
....................    printDobleEndl(0); 
477E:  MOVLB  1
4780:  CLRF   xCB
4782:  MOVLB  0
4784:  CALL   204C
....................    printEspacios(6); 
4788:  MOVLW  06
478A:  MOVLB  1
478C:  MOVWF  xCB
478E:  MOVLB  0
4790:  CALL   207A
....................    printVolver(); 
4794:  CALL   22E2
....................    return; 
4798:  GOTO   47C8 (RETURN)
.................... } 
.................... void printIdioma(){ 
....................    printInit(); 
*
493E:  CALL   203E
....................    printConfiguracionLit(); 
4942:  CALL   2104
....................    printDobleEndl(1); 
4946:  MOVLW  01
4948:  MOVLB  1
494A:  MOVWF  xCB
494C:  MOVLB  0
494E:  CALL   204C
....................    printIdiomaLit(); 
4952:  CALL   3F1A
....................    printDobleEndl(1); 
4956:  MOVLW  01
4958:  MOVLB  1
495A:  MOVWF  xCB
495C:  MOVLB  0
495E:  CALL   204C
....................    printEspacios(6); 
4962:  MOVLW  06
4964:  MOVLB  1
4966:  MOVWF  xCB
4968:  MOVLB  0
496A:  CALL   207A
....................    printf(tft_putc,"ESPAÑOL"); 
496E:  MOVLW  84
4970:  MOVWF  FF6
4972:  MOVLW  06
4974:  MOVWF  FF7
4976:  CALL   1398
....................    printDobleEndl(0); 
497A:  MOVLB  1
497C:  CLRF   xCB
497E:  MOVLB  0
4980:  CALL   204C
....................    printEspacios(6); 
4984:  MOVLW  06
4986:  MOVLB  1
4988:  MOVWF  xCB
498A:  MOVLB  0
498C:  CALL   207A
....................    printf(tft_putc,"ENGLISH"); 
4990:  MOVLW  8C
4992:  MOVWF  FF6
4994:  MOVLW  06
4996:  MOVWF  FF7
4998:  CALL   1398
....................    printDobleEndl(0); 
499C:  MOVLB  1
499E:  CLRF   xCB
49A0:  MOVLB  0
49A2:  CALL   204C
....................    printEspacios(6); 
49A6:  MOVLW  06
49A8:  MOVLB  1
49AA:  MOVWF  xCB
49AC:  MOVLB  0
49AE:  CALL   207A
....................    printf(tft_putc,"FRANÇAIS"); 
49B2:  MOVLW  94
49B4:  MOVWF  FF6
49B6:  MOVLW  06
49B8:  MOVWF  FF7
49BA:  CALL   1398
....................    printDobleEndl(0); 
49BE:  MOVLB  1
49C0:  CLRF   xCB
49C2:  MOVLB  0
49C4:  CALL   204C
....................    printEspacios(6); 
49C8:  MOVLW  06
49CA:  MOVLB  1
49CC:  MOVWF  xCB
49CE:  MOVLB  0
49D0:  CALL   207A
....................    printf(tft_putc,"PYCCK\\]"); 
49D4:  MOVLW  9E
49D6:  MOVWF  FF6
49D8:  MOVLW  06
49DA:  MOVWF  FF7
49DC:  CALL   1398
....................    printDobleEndl(0); 
49E0:  MOVLB  1
49E2:  CLRF   xCB
49E4:  MOVLB  0
49E6:  CALL   204C
....................    printEspacios(6); 
49EA:  MOVLW  06
49EC:  MOVLB  1
49EE:  MOVWF  xCB
49F0:  MOVLB  0
49F2:  CALL   207A
....................    printVolver(); 
49F6:  CALL   22E2
....................    return; 
49FA:  RETURN 0
.................... } 
.................... void printSoldando(){ 
....................    disable_interrupts(global); 
*
6056:  BCF    FF2.6
6058:  BCF    FF2.7
605A:  BTFSC  FF2.7
605C:  BRA    6058
....................    fillRect(X_BEGIN,Y_BEGIN-8,_width,16,BG_COLOR); 
605E:  MOVLW  08
6060:  MOVLB  1
6062:  SUBWF  x7C,W
6064:  MOVWF  xE6
6066:  MOVLB  2
6068:  CLRF   x02
606A:  MOVFF  17A,201
606E:  MOVWF  x03
6070:  MOVFF  172,204
6074:  MOVLW  10
6076:  MOVWF  x05
6078:  MOVFF  171,207
607C:  MOVFF  170,206
6080:  MOVLB  0
6082:  CALL   0EEC
....................    tft_gotoxy(0,0); 
6086:  MOVLB  1
6088:  CLRF   xF6
608A:  CLRF   xF7
608C:  MOVLB  0
608E:  CALL   10DE
....................    switch(config&0x03){ 
6092:  MOVF   1A,W
6094:  ANDLW  03
6096:  ADDLW  FC
6098:  BC    60D6
609A:  ADDLW  04
609C:  GOTO   60E8
....................       case 0: 
....................          printf(tft_putc,"SOLDANDO"); 
60A0:  MOVLW  A6
60A2:  MOVWF  FF6
60A4:  MOVLW  06
60A6:  MOVWF  FF7
60A8:  CALL   1398
....................          break; 
60AC:  BRA    60D6
....................       case 1: 
....................          printf(tft_putc,"REFLOWING"); 
60AE:  MOVLW  B0
60B0:  MOVWF  FF6
60B2:  MOVLW  06
60B4:  MOVWF  FF7
60B6:  CALL   1398
....................          break; 
60BA:  BRA    60D6
....................       case 2: 
....................          printf(tft_putc,"SOLDURE"); 
60BC:  MOVLW  BA
60BE:  MOVWF  FF6
60C0:  MOVLW  06
60C2:  MOVWF  FF7
60C4:  CALL   1398
....................          break; 
60C8:  BRA    60D6
....................       case 3: 
....................          printf(tft_putc,"ÏA]KA"); 
60CA:  MOVLW  C2
60CC:  MOVWF  FF6
60CE:  MOVLW  06
60D0:  MOVWF  FF7
60D2:  CALL   1398
....................          break; 
....................    } 
....................    printf(tft_putc,"..."); 
60D6:  MOVLW  C8
60D8:  MOVWF  FF6
60DA:  MOVLW  06
60DC:  MOVWF  FF7
60DE:  CALL   1398
....................    enable_interrupts(global); 
60E2:  MOVLW  C0
60E4:  IORWF  FF2,F
....................    return; 
60E6:  RETURN 0
.................... } 
.................... void printCancelar(){ 
....................    disable_interrupts(global); 
*
635A:  BCF    FF2.6
635C:  BCF    FF2.7
635E:  BTFSC  FF2.7
6360:  BRA    635C
....................    fillRect(X_BEGIN,Y_BEGIN-8,_width,16,BG_COLOR); 
6362:  MOVLW  08
6364:  MOVLB  1
6366:  SUBWF  x7C,W
6368:  MOVWF  xE6
636A:  MOVLB  2
636C:  CLRF   x02
636E:  MOVFF  17A,201
6372:  MOVWF  x03
6374:  MOVFF  172,204
6378:  MOVLW  10
637A:  MOVWF  x05
637C:  MOVFF  171,207
6380:  MOVFF  170,206
6384:  MOVLB  0
6386:  CALL   0EEC
....................    tft_gotoxy(0,0); 
638A:  MOVLB  1
638C:  CLRF   xF6
638E:  CLRF   xF7
6390:  MOVLB  0
6392:  CALL   10DE
....................    switch(config&0x03){   
6396:  MOVF   1A,W
6398:  ANDLW  03
639A:  ADDLW  FC
639C:  BC    63DA
639E:  ADDLW  04
63A0:  GOTO   63F2
....................       case 0: 
....................          printf(tft_putc,"¿CANCELAR"); 
63A4:  MOVLW  CC
63A6:  MOVWF  FF6
63A8:  MOVLW  06
63AA:  MOVWF  FF7
63AC:  CALL   1398
....................          break; 
63B0:  BRA    63DA
....................       case 1: 
....................          printf(tft_putc,"CANCEL"); 
63B2:  MOVLW  D6
63B4:  MOVWF  FF6
63B6:  MOVLW  06
63B8:  MOVWF  FF7
63BA:  CALL   1398
....................          break; 
63BE:  BRA    63DA
....................       case 2: 
....................          printf(tft_putc,"ANNULER"); 
63C0:  MOVLW  DE
63C2:  MOVWF  FF6
63C4:  MOVLW  06
63C6:  MOVWF  FF7
63C8:  CALL   1398
....................          break; 
63CC:  BRA    63DA
....................       case 3: 
....................          printf(tft_putc,"OTMEH\\TÜ"); 
63CE:  MOVLW  E6
63D0:  MOVWF  FF6
63D2:  MOVLW  06
63D4:  MOVWF  FF7
63D6:  CALL   1398
....................          break; 
....................    }  
....................    tft_putc("?"); 
63DA:  MOVLW  F0
63DC:  MOVWF  FF6
63DE:  MOVLW  06
63E0:  MOVWF  FF7
63E2:  CALL   1398
....................    enable_interrupts(INT_EXT2_H2L); 
63E6:  BSF    FF0.4
63E8:  BCF    FF1.4
....................    enable_interrupts(global); 
63EA:  MOVLW  C0
63EC:  IORWF  FF2,F
....................    return; 
63EE:  GOTO   6992 (RETURN)
.................... } 
.................... void printTermiando(){ 
....................    disable_interrupts(global); 
*
6E4A:  BCF    FF2.6
6E4C:  BCF    FF2.7
6E4E:  BTFSC  FF2.7
6E50:  BRA    6E4C
....................    fillRect(X_BEGIN,Y_BEGIN-8,_width,16,BG_COLOR); 
6E52:  MOVLW  08
6E54:  MOVLB  1
6E56:  SUBWF  x7C,W
6E58:  MOVWF  xC6
6E5A:  MOVLB  2
6E5C:  CLRF   x02
6E5E:  MOVFF  17A,201
6E62:  MOVWF  x03
6E64:  MOVFF  172,204
6E68:  MOVLW  10
6E6A:  MOVWF  x05
6E6C:  MOVFF  171,207
6E70:  MOVFF  170,206
6E74:  MOVLB  0
6E76:  CALL   0EEC
....................    tft_gotoxy(0,0); 
6E7A:  MOVLB  1
6E7C:  CLRF   xF6
6E7E:  CLRF   xF7
6E80:  MOVLB  0
6E82:  CALL   10DE
....................    switch(config&0x03){ 
6E86:  MOVF   1A,W
6E88:  ANDLW  03
6E8A:  ADDLW  FC
6E8C:  BC    6ECA
6E8E:  ADDLW  04
6E90:  GOTO   6ED2
....................       case 0: 
....................          printf(tft_putc,"TERMINADO"); 
6E94:  MOVLW  F2
6E96:  MOVWF  FF6
6E98:  MOVLW  06
6E9A:  MOVWF  FF7
6E9C:  CALL   1398
....................          break; 
6EA0:  BRA    6ECA
....................       case 1: 
....................          printf(tft_putc,"ENDED"); 
6EA2:  MOVLW  FC
6EA4:  MOVWF  FF6
6EA6:  MOVLW  06
6EA8:  MOVWF  FF7
6EAA:  CALL   1398
....................          break; 
6EAE:  BRA    6ECA
....................       case 2: 
....................          printf(tft_putc,"FINALISE"); 
6EB0:  MOVLW  02
6EB2:  MOVWF  FF6
6EB4:  MOVLW  07
6EB6:  MOVWF  FF7
6EB8:  CALL   1398
....................          break; 
6EBC:  BRA    6ECA
....................       case 3: 
....................          printf(tft_putc,"[AKOH×EHHÛ]"); 
6EBE:  MOVLW  0C
6EC0:  MOVWF  FF6
6EC2:  MOVLW  07
6EC4:  MOVWF  FF7
6EC6:  CALL   1398
....................          break; 
....................       } 
....................    enable_interrupts(global); 
6ECA:  MOVLW  C0
6ECC:  IORWF  FF2,F
....................    return; 
6ECE:  GOTO   6F08 (RETURN)
.................... } 
.................... void printIniciar(){ 
....................    switch(config&0x03){ 
*
5CEE:  MOVF   1A,W
5CF0:  ANDLW  03
5CF2:  ADDLW  FC
5CF4:  BC    5D32
5CF6:  ADDLW  04
5CF8:  GOTO   5D42
....................       case 0: 
....................          printf(tft_putc,"¿INICIAR"); 
5CFC:  MOVLW  18
5CFE:  MOVWF  FF6
5D00:  MOVLW  07
5D02:  MOVWF  FF7
5D04:  CALL   1398
....................          break; 
5D08:  BRA    5D32
....................       case 1: 
....................          printf(tft_putc,"START"); 
5D0A:  MOVLW  22
5D0C:  MOVWF  FF6
5D0E:  MOVLW  07
5D10:  MOVWF  FF7
5D12:  CALL   1398
....................          break; 
5D16:  BRA    5D32
....................       case 2: 
....................          printf(tft_putc,"COMMENCER"); 
5D18:  MOVLW  28
5D1A:  MOVWF  FF6
5D1C:  MOVLW  07
5D1E:  MOVWF  FF7
5D20:  CALL   1398
....................          break; 
5D24:  BRA    5D32
....................       case 3: 
....................          printf(tft_putc,"HA×\\HATÜ");  
5D26:  MOVLW  32
5D28:  MOVWF  FF6
5D2A:  MOVLW  07
5D2C:  MOVWF  FF7
5D2E:  CALL   1398
....................          break; 
....................    } 
....................    tft_putc("?"); 
5D32:  MOVLW  3C
5D34:  MOVWF  FF6
5D36:  MOVLW  07
5D38:  MOVWF  FF7
5D3A:  CALL   1398
....................    return; 
5D3E:  GOTO   5D9A (RETURN)
.................... } 
.................... void printOtroPunto(){ 
....................    printf(tft_putc," >"); 
*
5F34:  MOVLW  20
5F36:  MOVLB  1
5F38:  MOVWF  xF5
5F3A:  MOVLB  0
5F3C:  CALL   121A
5F40:  MOVLW  3E
5F42:  MOVLB  1
5F44:  MOVWF  xF5
5F46:  MOVLB  0
5F48:  CALL   121A
....................    switch(config&0x03){ 
5F4C:  MOVF   1A,W
5F4E:  ANDLW  03
5F50:  ADDLW  FC
5F52:  BC    5F90
5F54:  ADDLW  04
5F56:  GOTO   5FA0
....................       case 0: 
....................          printf(tft_putc,"¿OTRO PUNTO"); 
5F5A:  MOVLW  3E
5F5C:  MOVWF  FF6
5F5E:  MOVLW  07
5F60:  MOVWF  FF7
5F62:  CALL   1398
....................          break; 
5F66:  BRA    5F90
....................       case 1: 
....................          printf(tft_putc,"ANOTHER POINT"); 
5F68:  MOVLW  4A
5F6A:  MOVWF  FF6
5F6C:  MOVLW  07
5F6E:  MOVWF  FF7
5F70:  CALL   1398
....................          break; 
5F74:  BRA    5F90
....................       case 2: 
....................          printf(tft_putc,"AUTRE POINT"); 
5F76:  MOVLW  58
5F78:  MOVWF  FF6
5F7A:  MOVLW  07
5F7C:  MOVWF  FF7
5F7E:  CALL   1398
....................          break; 
5F82:  BRA    5F90
....................       case 3: 
....................          printf(tft_putc,"ÄPYÃAß TO×KA"); 
5F84:  MOVLW  64
5F86:  MOVWF  FF6
5F88:  MOVLW  07
5F8A:  MOVWF  FF7
5F8C:  CALL   1398
....................          break; 
....................    } 
....................    tft_putc("?"); 
5F90:  MOVLW  72
5F92:  MOVWF  FF6
5F94:  MOVLW  07
5F96:  MOVWF  FF7
5F98:  CALL   1398
....................    return; 
5F9C:  GOTO   5FE2 (RETURN)
.................... } 
.................... void print_temp(long ovr){ 
*
4D14:  MOVFF  17D,1D8
4D18:  MOVFF  17E,1D9
....................    int _x=X,_y=Y; 
....................    tft_gotoxy(X_MAX-4,0); 
4D1C:  MOVLW  04
4D1E:  MOVLB  1
4D20:  SUBWF  x79,W
4D22:  MOVWF  xDA
4D24:  MOVWF  xF6
4D26:  CLRF   xF7
4D28:  MOVLB  0
4D2A:  CALL   10DE
....................    if(ovr==1000){ 
4D2E:  MOVLB  1
4D30:  MOVF   xD6,W
4D32:  SUBLW  E8
4D34:  BNZ   4D56
4D36:  MOVF   xD7,W
4D38:  SUBLW  03
4D3A:  BNZ   4D56
....................       printf(tft_putc,"MAX"); 
4D3C:  MOVLW  74
4D3E:  MOVWF  FF6
4D40:  MOVLW  07
4D42:  MOVWF  FF7
4D44:  MOVLB  0
4D46:  CALL   1398
....................       X=_x; 
4D4A:  MOVFF  1D8,17D
....................       Y=_y; 
4D4E:  MOVFF  1D9,17E
....................       return; 
4D52:  BRA    4D92
4D54:  MOVLB  1
....................    } 
....................    if(ovr==-1){ 
4D56:  INCFSZ xD6,W
4D58:  BRA    4D78
4D5A:  INCFSZ xD7,W
4D5C:  BRA    4D78
....................       printf(tft_putc,"MIN"); 
4D5E:  MOVLW  78
4D60:  MOVWF  FF6
4D62:  MOVLW  07
4D64:  MOVWF  FF7
4D66:  MOVLB  0
4D68:  CALL   1398
....................       X=_x; 
4D6C:  MOVFF  1D8,17D
....................       Y=_y; 
4D70:  MOVFF  1D9,17E
....................       return; 
4D74:  BRA    4D92
4D76:  MOVLB  1
....................    } 
....................    printf(tft_putc,"%03Lu",ovr); 
4D78:  MOVLW  0A
4D7A:  MOVWF  FE9
4D7C:  MOVFF  1D7,1EB
4D80:  MOVFF  1D6,1EA
4D84:  MOVLB  0
4D86:  CALL   33BE
....................    X=_x; 
4D8A:  MOVFF  1D8,17D
....................    Y=_y; 
4D8E:  MOVFF  1D9,17E
....................    return; 
4D92:  RETURN 0
.................... } 
.................... void print_tiempo(long tiempo){ 
*
4E5C:  MOVFF  17D,1D6
4E60:  MOVFF  17E,1D7
....................    int _x=X,_y=Y; 
....................    tft_gotoxy(X_MAX-4,1); 
4E64:  MOVLW  04
4E66:  MOVLB  1
4E68:  SUBWF  x79,W
4E6A:  MOVWF  xDA
4E6C:  MOVWF  xF6
4E6E:  MOVLW  01
4E70:  MOVWF  xF7
4E72:  MOVLB  0
4E74:  CALL   10DE
....................    if((config&0x10)==0x10){ 
4E78:  MOVF   1A,W
4E7A:  ANDLW  10
4E7C:  SUBLW  10
4E7E:  BNZ   4F04
....................       int min=(tiempo/60)%100,seg=tiempo%60; 
4E80:  MOVFF  1D5,20A
4E84:  MOVFF  1D4,209
4E88:  MOVLB  2
4E8A:  CLRF   x0C
4E8C:  MOVLW  3C
4E8E:  MOVWF  x0B
4E90:  MOVLB  0
4E92:  CALL   2720
4E96:  MOVFF  02,1DB
4E9A:  MOVFF  01,1DA
4E9E:  MOVFF  02,20A
4EA2:  MOVFF  01,209
4EA6:  MOVLB  2
4EA8:  CLRF   x0C
4EAA:  MOVLW  64
4EAC:  MOVWF  x0B
4EAE:  MOVLB  0
4EB0:  CALL   2720
4EB4:  MOVFF  00,1D8
4EB8:  MOVFF  1D5,20A
4EBC:  MOVFF  1D4,209
